0.137764, 0.032563, -9.807169, -0.000079, 0.000290, -0.000196,0.087551, 0.061769, -9.793736, 0.000550, -0.000548, 0.001536,0.191408, 0.115097, -9.798888, -0.001606, 0.001828, -0.001256,
0.138028, 0.032824, -9.804789, -0.000048, 0.000332, -0.000184,0.089016, 0.065548, -9.794389, 0.000134, -0.000661, 0.001757,0.191222, 0.109040, -9.796636, -0.000503, 0.001954, -0.000563,
0.138094, 0.032943, -9.802945, -0.000031, 0.000406, -0.000214,0.088908, 0.069146, -9.794739, 0.000274, -0.000713, 0.001724,0.192931, 0.107417, -9.793004, -0.000348, 0.002157, -0.000154,
0.138104, 0.032690, -9.803110, -0.000012, 0.000465, -0.000286,0.088293, 0.069369, -9.795219, 0.000398, -0.000519, 0.001542,0.195145, 0.108263, -9.789842, -0.000589, 0.002567, -0.000370,
0.137963, 0.032606, -9.804649, 0.000040, 0.000501, -0.000298,0.089870, 0.067416, -9.797258, 0.000506, -0.000411, 0.001237,0.196143, 0.111898, -9.792356, -0.000921, 0.002470, -0.000769,
0.137881, 0.033204, -9.806366, 0.000154, 0.000525, -0.000218,0.093531, 0.062525, -9.797827, 0.000736, -0.000508, 0.000608,0.194178, 0.118681, -9.796884, -0.001055, 0.001793, -0.001527,
0.137693, 0.033697, -9.808601, 0.000203, 0.000570, -0.000126,0.097935, 0.058800, -9.797420, 0.000780, -0.000715, 0.000155,0.191939, 0.122718, -9.796103, -0.001210, 0.001021, -0.001780,
0.137181, 0.034036, -9.811226, 0.000206, 0.000575, 0.000002,0.100894, 0.055349, -9.796788, 0.000671, -0.001020, -0.000305,0.187967, 0.128042, -9.794019, -0.000537, -0.000370, -0.002318,
0.136486, 0.035118, -9.813599, 0.000104, 0.000501, 0.000175,0.100706, 0.053741, -9.796440, 0.000351, -0.001224, -0.000446,0.185777, 0.130686, -9.791525, -0.000242, -0.000859, -0.002713,
0.135657, 0.036203, -9.814465, 0.000002, 0.000426, 0.000226,0.098779, 0.053750, -9.796223, 0.000079, -0.001331, -0.000561,0.186058, 0.131824, -9.790966, -0.000091, -0.000731, -0.003013,
0.135104, 0.037191, -9.814774, -0.000083, 0.000298, 0.000219,0.094006, 0.055813, -9.793687, 0.000052, -0.001122, -0.000694,0.186776, 0.131811, -9.791683, -0.000120, -0.000725, -0.002778,
0.135383, 0.037430, -9.813936, -0.000174, 0.000221, 0.000145,0.090440, 0.057121, -9.792338, 0.000205, -0.000828, -0.000679,0.186751, 0.130693, -9.792107, -0.000108, -0.000553, -0.002682,
0.134826, 0.036973, -9.813413, -0.000238, 0.000208, 0.000051,0.088289, 0.056316, -9.793140, 0.000050, -0.000413, -0.000675,0.184266, 0.129186, -9.795848, -0.000179, -0.000436, -0.002967,
0.134261, 0.035986, -9.812773, -0.000314, 0.000152, -0.000070,0.088235, 0.054529, -9.793160, -0.000031, -0.000123, -0.000599,0.181461, 0.127240, -9.797717, -0.000283, -0.000389, -0.003209,
0.134598, 0.034861, -9.812431, -0.000320, 0.000099, -0.000094,0.088754, 0.053253, -9.794968, -0.000279, -0.000134, -0.000410,0.180794, 0.124486, -9.795112, -0.000510, -0.000244, -0.003202,
0.135179, 0.033171, -9.812568, -0.000317, 0.000086, -0.000104,0.089044, 0.053924, -9.796824, -0.000289, -0.000243, -0.000336,0.181491, 0.124462, -9.791947, -0.000780, -0.000400, -0.002297,
0.135422, 0.032626, -9.812515, -0.000285, 0.000090, -0.000097,0.088746, 0.055203, -9.798570, -0.000110, -0.000043, 0.000094,0.183186, 0.126860, -9.793227, -0.000791, -0.000487, -0.001794,
0.135372, 0.031447, -9.811331, -0.000216, 0.000067, 0.000005,0.089482, 0.054660, -9.800657, 0.000200, 0.000346, 0.000393,0.186016, 0.128806, -9.794741, -0.000322, -0.000635, -0.001369,
0.134472, 0.030341, -9.810036, -0.000134, 0.000048, 0.000039,0.089140, 0.051800, -9.801476, 0.000290, 0.000788, 0.000550,0.189669, 0.132315, -9.796712, 0.000393, -0.000633, -0.000714,
0.133922, 0.029435, -9.809384, -0.000070, 0.000005, 0.000032,0.091214, 0.048192, -9.803329, 0.000270, 0.001085, 0.000747,0.195256, 0.136106, -9.799088, 0.001135, -0.000760, -0.000674,
0.133283, 0.028873, -9.809012, -0.000057, -0.000042, 0.000082,0.094969, 0.046446, -9.805201, 0.000143, 0.001003, 0.000553,0.197565, 0.137232, -9.801195, 0.001214, -0.000700, -0.001027,
0.132274, 0.028818, -9.808840, -0.000046, -0.000038, 0.000119,0.097747, 0.043959, -9.806230, -0.000107, 0.000709, 0.000228,0.198504, 0.137799, -9.799960, 0.001401, -0.000697, -0.001445,
0.130828, 0.028761, -9.809589, -0.000065, -0.000022, 0.000155,0.098689, 0.042797, -9.806060, -0.000160, 0.000423, -0.000109,0.200052, 0.137943, -9.799245, 0.001400, -0.000939, -0.001558,
0.129858, 0.028990, -9.810521, -0.000049, 0.000008, 0.000150,0.101446, 0.044218, -9.809723, -0.000057, 0.000203, -0.000353,0.198335, 0.136835, -9.801579, 0.000944, -0.001086, -0.001726,
0.128816, 0.029700, -9.811871, -0.000014, 0.000051, 0.000132,0.103231, 0.043248, -9.813591, 0.000514, 0.000136, -0.000411,0.195421, 0.137847, -9.803745, 0.000623, -0.001043, -0.001528,
0.128687, 0.030519, -9.812866, 0.000001, 0.000054, 0.000074,0.105454, 0.039408, -9.813249, 0.001053, -0.000136, -0.000257,0.191786, 0.136413, -9.804656, 0.000396, -0.000688, -0.001471,
0.129789, 0.031886, -9.814279, -0.000014, 0.000095, 0.000038,0.107730, 0.037193, -9.810974, 0.001415, -0.000561, 0.000015,0.189143, 0.131685, -9.805509, -0.000067, -0.000232, -0.000895,
0.130865, 0.033369, -9.814755, -0.000077, 0.000078, 0.000016,0.109905, 0.037261, -9.808272, 0.001905, -0.000748, 0.000174,0.187192, 0.126306, -9.808175, -0.000290, 0.000214, -0.000241,
0.131501, 0.034554, -9.814721, -0.000155, 0.000084, -0.000025,0.111282, 0.039755, -9.805279, 0.001970, -0.000567, 0.000225,0.182970, 0.120652, -9.811243, -0.000034, 0.000605, -0.000233,
0.132039, 0.035048, -9.814018, -0.000220, 0.000142, -0.000033,0.111839, 0.041459, -9.802314, 0.001771, -0.000287, 0.000462,0.180763, 0.116742, -9.812673, 0.000040, 0.000665, -0.000310,
0.132672, 0.035574, -9.813392, -0.000282, 0.000207, 0.000001,0.107576, 0.042907, -9.797843, 0.001347, -0.000036, 0.000425,0.181032, 0.110912, -9.812237, 0.000090, 0.000295, -0.000373,
0.133087, 0.036575, -9.812457, -0.000294, 0.000262, -0.000010,0.105452, 0.043703, -9.794456, 0.001000, 0.000361, 0.000429,0.183983, 0.107338, -9.808702, 0.000519, 0.000143, -0.000587,
0.132818, 0.036618, -9.812074, -0.000295, 0.000293, -0.000046,0.106495, 0.044655, -9.791926, 0.000574, 0.000933, 0.000480,0.188571, 0.106433, -9.807458, 0.001113, 0.000179, -0.001195,
0.132870, 0.036381, -9.813158, -0.000293, 0.000297, -0.000114,0.108467, 0.046815, -9.790257, 0.000199, 0.001305, 0.000444,0.194086, 0.107277, -9.809899, 0.001523, -0.000033, -0.001723,
0.132974, 0.036130, -9.813947, -0.000310, 0.000293, -0.000127,0.109533, 0.051108, -9.789558, -0.000065, 0.001576, 0.000577,0.203802, 0.109128, -9.814011, 0.001235, -0.000264, -0.001614,
0.133599, 0.036315, -9.814687, -0.000292, 0.000256, -0.000112,0.109179, 0.052876, -9.791354, -0.000178, 0.001529, 0.000788,0.209155, 0.111547, -9.817689, 0.001211, -0.000357, -0.001409,
0.133910, 0.035979, -9.815140, -0.000236, 0.000217, -0.000149,0.106739, 0.052338, -9.793661, -0.000439, 0.001165, 0.001074,0.211432, 0.114261, -9.820886, 0.001456, -0.000696, -0.001569,
0.134124, 0.034814, -9.814329, -0.000196, 0.000202, -0.000212,0.101999, 0.050808, -9.795179, -0.000487, 0.000909, 0.001140,0.212531, 0.115616, -9.823469, 0.001705, -0.000263, -0.001746,
0.134093, 0.033668, -9.813355, -0.000132, 0.000133, -0.000227,0.095564, 0.048552, -9.797254, -0.000685, 0.000809, 0.000998,0.213664, 0.116309, -9.822132, 0.001881, -0.000038, -0.002087,
0.134702, 0.033502, -9.812884, -0.000096, 0.000048, -0.000237,0.091180, 0.046918, -9.797315, -0.000895, 0.000781, 0.000763,0.211498, 0.116205, -9.816641, 0.001693, 0.000055, -0.002538,
0.134630, 0.033715, -9.812455, -0.000036, 0.000018, -0.000199,0.089796, 0.045762, -9.796766, -0.001270, 0.000977, 0.000513,0.208993, 0.114354, -9.812764, 0.001747, -0.000043, -0.003043,
0.134267, 0.033677, -9.812243, 0.000029, 0.000006, -0.000160,0.089029, 0.046854, -9.797933, -0.001326, 0.001071, 0.000109,0.206055, 0.112080, -9.808730, 0.002169, -0.000178, -0.003115,
0.133470, 0.033791, -9.811992, 0.000021, -0.000044, -0.000113,0.089002, 0.050635, -9.797638, -0.001275, 0.001116, -0.000147,0.201066, 0.111777, -9.805832, 0.002176, 0.000026, -0.002778,
0.133088, 0.034141, -9.812233, -0.000004, -0.000113, -0.000047,0.088717, 0.054948, -9.798046, -0.001061, 0.001181, -0.000460,0.196159, 0.114973, -9.801259, 0.002212, -0.000040, -0.002436,
0.133676, 0.034406, -9.812414, 0.000008, -0.000171, 0.000046,0.088166, 0.057335, -9.798713, -0.000718, 0.001190, -0.000595,0.194625, 0.117016, -9.798092, 0.002224, -0.000445, -0.002070,
0.134696, 0.034435, -9.813251, 0.000007, -0.000168, 0.000156,0.087809, 0.060000, -9.799257, -0.000707, 0.001293, -0.000617,0.191871, 0.118771, -9.794153, 0.002454, -0.001428, -0.001398,
0.136019, 0.034725, -9.813421, -0.000023, -0.000042, 0.000236,0.088520, 0.061845, -9.798283, -0.000658, 0.001496, -0.000447,0.189172, 0.119308, -9.797064, 0.002302, -0.001928, -0.000911,
0.136886, 0.035181, -9.813447, -0.000014, 0.000024, 0.000228,0.088927, 0.062395, -9.797840, -0.000482, 0.001684, -0.000319,0.188288, 0.119175, -9.801221, 0.001862, -0.002262, -0.000637,
ý	         Q£k0.138302, 0.035549, -9.814549, -0.000009, 0.000140, 0.000156,0.090784, 0.062697, -9.798064, -0.000362, 0.001768, -0.000066,0.190564, 0.118677, -9.805088, 0.001105, -0.002717, -0.000633,
0.138873, 0.035503, -9.815723, -0.000000, 0.000197, 0.000089,0.094892, 0.062472, -9.798356, -0.000421, 0.001709, 0.000342,0.193753, 0.119644, -9.806850, 0.000550, -0.003086, -0.000348,
0.138402, 0.035916, -9.815598, 0.000074, 0.000220, 0.000092,0.101595, 0.061681, -9.798166, -0.000472, 0.001546, 0.000842,0.199187, 0.120839, -9.806973, -0.000122, -0.002724, -0.000329,
0.137337, 0.035815, -9.815581, 0.000126, 0.000187, 0.000111,0.106305, 0.060398, -9.797706, -0.000338, 0.001385, 0.001334,0.202750, 0.120415, -9.806021, -0.000130, -0.002635, -0.000344,
0.137065, 0.035614, -9.815945, 0.000151, 0.000163, 0.000119,0.107027, 0.058833, -9.799822, 0.000025, 0.001033, 0.002009,0.205864, 0.119224, -9.805387, 0.000132, -0.002355, -0.000069,
0.137038, 0.034860, -9.816854, 0.000120, 0.000118, 0.000064,0.107240, 0.059133, -9.801910, 0.000061, 0.000983, 0.002140,0.208792, 0.118807, -9.804580, 0.000058, -0.002277, 0.000032,
0.137021, 0.034493, -9.817391, 0.000082, 0.000156, 0.000020,0.108985, 0.060623, -9.801728, 0.000041, 0.000479, 0.002398,0.211349, 0.117038, -9.805627, -0.000230, -0.002522, -0.000347,
0.136765, 0.034229, -9.817332, 0.000078, 0.000189, -0.000063,0.111203, 0.062472, -9.799593, 0.000105, 0.000021, 0.002528,0.212364, 0.117909, -9.806889, -0.000183, -0.002495, -0.000769,
0.136541, 0.034218, -9.816631, 0.000129, 0.000162, -0.000127,0.115232, 0.064453, -9.796157, 0.000096, -0.000216, 0.002396,0.214256, 0.119259, -9.806811, -0.000068, -0.002710, -0.001396,
0.136086, 0.033700, -9.814853, 0.000178, 0.000063, -0.000271,0.116717, 0.063605, -9.792284, -0.000124, -0.000271, 0.002350,0.217157, 0.121688, -9.805007, 0.000572, -0.002923, -0.001601,
0.135868, 0.032203, -9.814266, 0.000142, 0.000023, -0.000362,0.116771, 0.063010, -9.791166, -0.000233, -0.000327, 0.002432,0.218715, 0.125439, -9.803195, 0.000905, -0.002508, -0.001500,
0.136136, 0.030480, -9.814353, 0.000087, 0.000012, -0.000402,0.117212, 0.062831, -9.791489, -0.000263, -0.000382, 0.002584,0.215564, 0.129041, -9.803298, 0.001334, -0.002133, -0.001492,
0.136360, 0.029166, -9.814978, 0.000033, 0.000010, -0.000504,0.116181, 0.061668, -9.790994, -0.000185, -0.000430, 0.002451,0.211157, 0.131621, -9.805691, 0.001253, -0.001860, -0.001311,
0.135809, 0.028349, -9.815518, -0.000026, 0.000004, -0.000527,0.113291, 0.060536, -9.792464, -0.000280, -0.000763, 0.002415,0.204242, 0.131295, -9.811598, 0.000754, -0.001236, -0.000846,
0.135993, 0.027443, -9.815269, -0.000060, 0.000011, -0.000487,0.111979, 0.059934, -9.792401, -0.000357, -0.000722, 0.002225,0.198542, 0.127366, -9.815490, 0.000550, -0.001000, -0.000799,
0.136221, 0.026988, -9.814898, -0.000041, 0.000021, -0.000457,0.111729, 0.059162, -9.790656, -0.000229, -0.000519, 0.001893,0.195097, 0.121175, -9.817756, -0.000161, -0.000678, -0.000915,
0.136494, 0.026621, -9.813348, 0.000008, 0.000060, -0.000465,0.114401, 0.058744, -9.789474, -0.000007, -0.000455, 0.001480,0.193899, 0.116580, -9.818486, -0.001453, -0.000290, -0.001081,
0.136949, 0.026892, -9.811696, 0.000029, 0.000112, -0.000465,0.120306, 0.057429, -9.789192, 0.000229, -0.000437, 0.001229,0.192196, 0.112173, -9.815820, -0.002184, 0.000084, -0.001373,
0.137515, 0.028201, -9.810636, 0.000047, 0.000142, -0.000458,0.121421, 0.054296, -9.788549, 0.000403, -0.000348, 0.001199,0.189749, 0.111341, -9.813596, -0.002878, 0.000483, -0.001692,
0.137335, 0.029429, -9.809630, 0.000040, 0.000203, -0.000409,0.118377, 0.051851, -9.788157, 0.000630, -0.000492, 0.001338,0.186264, 0.112012, -9.813025, -0.002825, 0.000520, -0.001891,
0.136688, 0.030621, -9.808822, 0.000038, 0.000295, -0.000304,0.114775, 0.048854, -9.790265, 0.000838, -0.000556, 0.001784,0.184589, 0.113795, -9.809677, -0.001773, 0.000162, -0.002339,
0.135792, 0.031901, -9.808163, 0.000068, 0.000381, -0.000215,0.113568, 0.048039, -9.791092, 0.000923, -0.000423, 0.001927,0.183514, 0.115529, -9.804967, -0.001117, -0.000191, -0.002306,
0.134499, 0.032904, -9.807821, 0.000087, 0.000440, -0.000125,0.111815, 0.050465, -9.790511, 0.001012, -0.000581, 0.001941,0.183949, 0.116009, -9.805219, -0.000661, -0.000565, -0.002768,
0.133130, 0.034339, -9.807667, 0.000054, 0.000510, -0.000055,0.111225, 0.052902, -9.789495, 0.001056, -0.000926, 0.001773,0.185670, 0.117069, -9.806787, -0.000398, -0.001309, -0.003074,
0.132343, 0.034679, -9.807679, 0.000046, 0.000525, -0.000071,0.110493, 0.050972, -9.789252, 0.000875, -0.001040, 0.001566,0.186010, 0.118308, -9.806627, 0.000356, -0.001731, -0.002963,
0.131970, 0.034980, -9.808849, -0.000051, 0.000513, -0.000078,0.112731, 0.049262, -9.790462, 0.000707, -0.001006, 0.001274,0.187116, 0.117841, -9.805426, 0.000470, -0.002114, -0.002676,
0.132226, 0.035594, -9.810117, -0.000062, 0.000458, -0.000099,0.117645, 0.050216, -9.792411, 0.000495, -0.000864, 0.000984,0.189965, 0.117396, -9.803957, 0.000816, -0.002282, -0.001792,
0.132630, 0.036376, -9.811460, 0.000003, 0.000365, -0.000122,0.121392, 0.053392, -9.792134, 0.000391, -0.000736, 0.000882,0.194871, 0.118749, -9.805334, 0.001031, -0.002176, -0.001029,
0.132822, 0.036629, -9.812407, -0.000027, 0.000287, -0.000110,0.124561, 0.059720, -9.790839, 0.000373, -0.000609, 0.000854,0.200332, 0.120317, -9.809343, 0.000731, -0.002235, -0.000358,
0.133122, 0.037345, -9.813660, -0.000106, 0.000197, -0.000121,0.126575, 0.066830, -9.789497, 0.000463, -0.000594, 0.000868,0.209032, 0.125228, -9.810378, -0.000008, -0.002336, -0.000020,
0.134015, 0.037052, -9.814616, -0.000171, 0.000167, -0.000131,0.123023, 0.068007, -9.788776, 0.000653, -0.000328, 0.000856,0.213963, 0.126221, -9.807669, -0.000902, -0.002346, 0.000463,
0.135438, 0.036879, -9.815341, -0.000185, 0.000178, -0.000124,0.117032, 0.066608, -9.788174, 0.000668, -0.000509, 0.000613,0.216867, 0.128049, -9.802645, -0.001717, -0.002273, 0.000188,
0.137873, 0.035848, -9.815913, -0.000164, 0.000230, -0.000149,0.112968, 0.064340, -9.790132, 0.000817, -0.000731, 0.000420,0.217351, 0.130914, -9.800171, -0.001764, -0.001830, -0.000312,
0.138987, 0.034569, -9.815953, -0.000213, 0.000248, -0.000154,0.108529, 0.060938, -9.792820, 0.000861, -0.000850, 0.000142,0.215876, 0.133092, -9.799207, -0.001685, -0.001066, -0.001006,
0.139615, 0.033463, -9.815860, -0.000249, 0.000198, -0.000216,0.107841, 0.058195, -9.795299, 0.000827, -0.000930, 0.000077,0.214660, 0.133741, -9.799919, -0.001200, -0.000674, -0.001563,
0.139602, 0.032257, -9.815710, -0.000211, 0.000129, -0.000279,0.111305, 0.056044, -9.798469, 0.001040, -0.001019, 0.000209,0.214405, 0.132763, -9.803681, -0.000588, 0.000008, -0.002932,
0.140017, 0.032291, -9.816136, -0.000167, 0.000080, -0.000336,0.112637, 0.055006, -9.799227, 0.001282, -0.001257, 0.000193,0.215875, 0.130843, -9.804927, 0.000032, 0.000258, -0.003755,
0.139995, 0.033278, -9.816751, -0.000074, 0.000090, -0.000378,0.112311, 0.051527, -9.798257, 0.001227, -0.001439, 0.000046,0.217419, 0.127570, -9.806136, 0.000342, 0.000296, -0.004309,
0.139559, 0.033542, -9.816671, -0.000003, 0.000101, -0.000432,0.108879, 0.048340, -9.797141, 0.000924, -0.001525, 0.000075,0.218390, 0.123692, -9.807963, 0.000442, 0.000307, -0.005073,
0.138668, 0.033985, -9.816561, 0.000013, 0.000108, -0.000532,0.103377, 0.045654, -9.795674, 0.000402, -0.001474, -0.000080,0.219587, 0.119010, -9.810097, -0.000087, 0.000263, -0.005472,
0.138028, 0.034278, -9.816010, 0.000045, 0.000125, -0.000570,0.097527, 0.044551, -9.795189, 0.000124, -0.001073, -0.000045,0.222643, 0.112515, -9.811386, -0.000650, 0.000376, -0.005346,
0.137307, 0.034152, -9.814968, -0.000029, 0.000166, -0.000565,0.095794, 0.044777, -9.796332, -0.000101, -0.000772, 0.000178,0.223565, 0.108848, -9.811105, -0.001236, 0.000755, -0.005485,
0.136724, 0.033944, -9.814631, -0.000125, 0.000234, -0.000590,0.094175, 0.045691, -9.799378, 0.000063, -0.000547, 0.000507,0.220923, 0.104522, -9.811549, -0.002174, 0.001729, -0.004826,
0.137073, 0.033034, -9.815070, -0.000211, 0.000306, -0.000620,0.090554, 0.044950, -9.801445, 0.000152, -0.000692, 0.000655,0.217532, 0.102466, -9.813666, -0.003107, 0.002047, -0.004205,
0.137242, 0.032156, -9.815289, -0.000236, 0.000347, -0.000583,0.088638, 0.044548, -9.800611, 0.000335, -0.000676, 0.000766,0.212284, 0.102420, -9.817746, -0.003963, 0.002097, -0.003660,
0.137403, 0.030482, -9.814773, -0.000260, 0.000317, -0.000527,0.089169, 0.045103, -9.800864, 0.000267, -0.000412, 0.000744,0.207973, 0.102990, -9.818933, -0.004368, 0.002002, -0.003229,
0.137832, 0.030166, -9.813560, -0.000251, 0.000281, -0.000489,0.089365, 0.047231, -9.802397, 0.000056, -0.000074, 0.000706,0.204838, 0.103464, -9.819659, -0.004057, 0.001813, -0.002806,
0.137867, 0.030322, -9.811524, -0.000218, 0.000277, -0.000457,0.089491, 0.049056, -9.802928, 0.000098, 0.000049, 0.000838,0.203723, 0.103480, -9.825007, -0.003874, 0.001559, -0.002322,
0.138005, 0.030302, -9.810466, -0.000198, 0.000256, -0.000451,0.089569, 0.050482, -9.804308, 0.000072, -0.000061, 0.000861,0.202843, 0.101674, -9.828997, -0.003337, 0.001608, -0.001725,
0.137647, 0.030820, -9.810107, -0.000160, 0.000156, -0.000470,0.093177, 0.053670, -9.808548, -0.000059, 0.000084, 0.000788,0.201074, 0.101468, -9.833118, -0.002525, 0.001403, -0.001163,
0.137832, 0.031077, -9.810438, -0.000114, 0.000037, -0.000448,0.098339, 0.054910, -9.811088, -0.000137, 0.000008, 0.000846,0.200295, 0.103535, -9.835005, -0.001680, 0.001121, -0.000888,
0.138205, 0.031380, -9.810635, -0.000084, -0.000081, -0.000445,0.103377, 0.055585, -9.813128, 0.000063, -0.000130, 0.000881,0.200351, 0.106515, -9.835505, -0.001096, 0.000910, -0.000957,
0.138424, 0.032387, -9.810366, -0.000087, -0.000289, -0.000406,0.104777, 0.058171, -9.814707, 0.000072, -0.000199, 0.000978,0.198983, 0.107249, -9.835598, -0.000682, 0.000442, -0.001080,
0.137911, 0.033095, -9.810061, -0.000066, -0.000388, -0.000315,0.105644, 0.059359, -9.813936, 0.000302, -0.000294, 0.001000,0.198030, 0.106980, -9.836959, 0.000266, -0.000078, -0.001392,
0.136556, 0.033897, -9.809873, -0.000101, -0.000374, -0.000173,0.108415, 0.056593, -9.813272, 0.000404, -0.000532, 0.001046,0.198644, 0.109017, -9.837717, 0.001020, -0.000179, -0.001345,
0.135770, 0.034330, -9.810395, -0.000073, -0.000342, -0.000050,0.112983, 0.052106, -9.812738, 0.000604, -0.000729, 0.000958,0.199335, 0.115661, -9.836857, 0.001397, -0.000214, -0.001101,
0.135547, 0.034589, -9.811408, 0.000046, -0.000320, 0.000086,0.115478, 0.048418, -9.810858, 0.000973, -0.000742, 0.000860,0.199842, 0.118734, -9.837025, 0.001549, -0.000391, -0.000654,
0.135438, 0.034038, -9.812306, 0.000101, -0.000286, 0.000193,0.116840, 0.045223, -9.809543, 0.001119, -0.000400, 0.000792,0.198313, 0.120075, -9.834461, 0.001506, -0.000400, 0.000070,
0.135099, 0.033384, -9.814473, 0.000141, -0.000223, 0.000236,0.118384, 0.042537, -9.810195, 0.001133, 0.000111, 0.000706,0.192987, 0.120620, -9.824820, 0.001183, 0.000122, 0.000557,
0.134968, 0.033098, -9.816231, 0.000121, -0.000187, 0.000229,0.120900, 0.040722, -9.810507, 0.001182, 0.000341, 0.000805,0.189637, 0.119402, -9.816612, 0.001344, 0.000619, 0.000583,
0.135473, 0.032718, -9.818542, 0.000033, -0.000146, 0.000253,0.123420, 0.039180, -9.808103, 0.001216, 0.000366, 0.000785,0.188495, 0.116588, -9.809425, 0.001754, 0.001189, 0.000129,
0.135403, 0.032396, -9.819481, -0.000042, -0.000106, 0.000274,0.123499, 0.040403, -9.805830, 0.001321, 0.000270, 0.000591,0.189307, 0.115811, -9.804997, 0.002201, 0.001148, -0.000296,
0.135010, 0.032007, -9.820091, -0.000138, -0.000034, 0.000337,0.122495, 0.045991, -9.806011, 0.001267, 0.000183, 0.000600,0.193898, 0.119076, -9.804690, 0.003132, 0.001004, -0.000701,
